ITEM,Level_1,Level_3,PackSizeCleaned,UnitSizeCleaned,Average_Price_per_Unit,Total_Sales_Units,Volume,VolumePerUnit,CustomerPrice,GrossProfit,VolumeSold,PriceElasticity,PricePerL,RSV,Profit,OWNERSHIP,VoMS,VaMS
KINGFISHER INDIAN LAGER BOTTLES 12X330ML,TOTAL BEER,PREMIUM,12.0,0.33,26.148615384615386,15795.5,62550.18,3.96,26.148615384615386,396.1911421911422,62550.18,-1.5,6.603185703185703,0.4130304543076923,0.2478182725846154,OWN,1.007417309646273,1.0653732927031427
KINGFISHER STRONG BEER CANS 1X500ML,TOTAL BEER,PREMIUM,1.0,0.5,5.349206349206349,172380.53,86190.265,0.5,5.349206349206349,641.9047619047618,86190.265,-1.5,10.698412698412698,0.9220990255555555,0.5532594153333332,OWN,1.3881585134367211,2.378467894579622
KINGFISHER STRONG BEER CANS 6X330ML,TOTAL BEER,PREMIUM,6.0,0.33,20.455230769230766,34178.0,67672.44,1.98,20.455230769230766,619.8554778554777,67672.44,-1.5,10.33092463092463,0.6991188772307692,0.41947132633846146,OWN,1.0899151280140014,1.803311529351305
MONTEITHS CLASSICS RADLER BOTTES 12X330ML,TOTAL BEER,EVERYDAY CRAFT,12.0,0.33,27.072923076923075,14432.6,57153.096,3.96,27.072923076923075,410.1958041958042,57153.096,-1.5,6.836596736596737,0.39073266959999997,0.23443960175999998,OWN,0.9204932457472571,1.0078582497655995
MONTEITHS CLASSICS SUMMER ALE BOTTLES 12X330ML,TOTAL BEER,EVERYDAY CRAFT,12.0,0.33,27.067692307692308,11073.5,43851.06,3.96,27.067692307692308,410.1165501165501,43851.06,-1.5,6.835275835275835,0.29973409076923074,0.17984045446153846,OWN,0.7062540330073758,0.7731359561692516
MONTEITHS CRUSHED APPLE CIDER BTL 12X330ML,TOTAL CIDER,CIDER,12.0,0.35,27.7305,9970.0,41873.99999999999,4.199999999999999,27.7305,396.15000000000003,41873.99999999999,-1.5,6.602500000000001,0.27647308499999995,0.16588385099999997,OWN,0.6744120068739695,0.7131363749047407
MONTEITHS SOUNDS HAZY PALE ALE BOTTLES 12X330ML,TOTAL BEER,EVERYDAY CRAFT,12.0,0.33,28.709692307692308,7829.0,31002.84,3.96,28.709692307692308,434.995337995338,31002.84,-1.5,7.2499222999223,0.2247681810769231,0.13486090864615383,OWN,0.4993238654819836,0.5797684279000588
MONTEITHS WEST COASTIN HAZY IPA CANS 12X330ML,TOTAL BEER,EVERYDAY CRAFT,12.0,0.33,28.825692307692307,14301.0,56631.96,3.96,28.825692307692307,436.7529137529137,56631.96,-1.5,7.279215229215229,0.4122362256923076,0.24734173541538457,OWN,0.9120999617138646,1.0633246545305661
MONTEITHS WEST COASTIN HAZY IPA CANS 6X330ML,TOTAL BEER,EVERYDAY CRAFT,6.0,0.33,17.069076923076924,19012.0,37643.76,1.98,17.069076923076924,517.2447552447553,37643.76,-1.5,8.620745920745922,0.32451729046153854,0.19471037427692314,OWN,0.6062808360290889,0.8370618937957394
ORCHARD THIEVES CRISP APPLE CIDER BOTTLES 12X330ML,TOTAL CIDER,CIDER,12.0,0.35,27.141,8103.0,34032.59999999999,4.199999999999999,27.141,387.72857142857146,34032.59999999999,-1.5,6.462142857142858,0.21992352299999998,0.13195411379999997,OWN,0.5481204104011811,0.5672720870767561
SOL MEXICAN LAGER BOTTLES 12X330ML,TOTAL BEER,PREMIUM,12.0,0.33,26.128615384615383,19371.0,76709.16,3.96,26.128615384615383,395.88811188811184,76709.16,-1.5,6.598135198135198,0.5061374086153847,0.30368244516923076,OWN,1.2354582447632525,1.305533942964665
TIGER CRYSTAL ULTRA LOW CARB BOTTLES 12X330ML,TOTAL BEER,PREMIUM,12.0,0.33,25.329846153846155,37247.0,147498.12,3.96,25.329846153846155,383.7855477855478,147498.12,-1.5,6.396425796425797,0.9434607796923078,0.5660764678153846,OWN,2.37556725221707,2.433568534508785
TIGER LAGER BOTTLES 12X330ML,TOTAL BEER,PREMIUM,12.0,0.33,25.247384615384615,35425.5,140284.98,3.96,25.247384615384615,382.5361305361305,140284.98,-1.5,6.375602175602175,0.8944012236923077,0.5366407342153846,OWN,2.2593942517092875,2.307024014197608
TUI BOTTLES 12X330ML,TOTAL BEER,MAINSTREAM,12.0,0.33,24.651166666666665,13219.0,52347.24,3.96,24.651166666666665,373.50252525252523,52347.24,-1.5,6.2250420875420875,0.3258637721666666,0.1955182633,OWN,0.8430913498283741,0.8405350169826514
TUI BOTTLES 24X330ML,TOTAL BEER,MAINSTREAM,24.0,0.33,41.37692307692308,32875.75,260375.94,7.92,41.37692307692308,313.46153846153845,260375.94,-1.5,5.2243589743589745,1.3602973788461539,0.8161784273076924,OWN,4.19354874712462,3.508759420624134
TUI STRONG LAGER CANS 1X500ML,TOTAL BEER,PREMIUM,1.0,0.5,5.196166666666667,121106.42,60553.21,0.5,5.196166666666667,623.54,60553.21,-1.5,10.392333333333333,0.6292891427233334,0.377573485634,OWN,0.9752546181105443,1.6231922829255876
